Order_ID,Date,Product,Region,Sales_Rep,Units_Sold,Unit_Price,Total_Sales
1435,7/29/2024,Tablet,West,Charlie,3,894.61,2683.83
1436,2/26/2024,Tablet,South,Bob,18,174.33,3137.94
1437,8/21/2024,Tablet,North,Emma,15,1343.13,20146.95
1438,12/26/2024,Mobile,West,David,19,251.42,4776.98
1439,12/1/2024,Headphones,North,Alice,19,1258.61,23913.59
1440,8/17/2024,Tablet,West,Charlie,11,720.68,7927.48
1441,8/22/2024,Laptop,East,Emma,19,1225.54,23285.26
1442,2/3/2024,Tablet,North,Emma,16,1415.34,22645.44
1443,4/23/2024,Laptop,North,Bob,12,787.77,9453.24
1444,2/21/2024,Tablet,West,David,1,1027.61,1027.61
1445,9/16/2024,Headphones,North,Alice,17,595.52,10123.84
1446,2/8/2024,Mobile,West,Bob,14,743.4,10407.6
1447,6/14/2024,Tablet,North,David,5,1041.28,5206.4
1448,3/24/2024,Mobile,East,Bob,18,404.19,7275.42
1449,10/14/2024,Monitor,North,Charlie,7,1264.28,8849.96
1450,4/5/2024,Mobile,East,David,13,1282.74,16675.62
1451,4/11/2024,Mobile,North,Emma,17,1498.55,25475.35
1452,10/4/2024,Laptop,East,David,9,176.06,1584.54
1453,4/11/2024,Mobile,West,Emma,8,330.39,2643.12
1454,4/13/2024,Monitor,West,Bob,1,1042.68,1042.68
1455,12/1/2024,Laptop,East,Bob,16,355.34,5685.44
1456,3/2/2024,Headphones,North,Emma,8,567.24,4537.92
1457,4/9/2024,Tablet,North,Charlie,3,724.35,2173.05
1458,10/2/2024,Headphones,North,Bob,4,585.09,2340.36
1459,10/20/2024,Monitor,South,Charlie,3,528.28,1584.84
1460,1/12/2024,Headphones,North,Bob,5,243.74,1218.7
1461,6/11/2024,Headphones,East,Charlie,17,1471.09,25008.53
1462,8/31/2024,Mobile,South,Alice,1,1154.66,1154.66
1463,1/31/2024,Tablet,South,David,7,1165.1,8155.7
1464,12/19/2024,Mobile,South,Alice,15,80.58,1208.7
1465,12/19/2024,Mobile,West,Charlie,10,65.95,659.5
1466,5/25/2024,Monitor,East,Emma,10,817.57,8175.7
1467,12/3/2024,Monitor,West,Emma,1,228,228
1468,8/14/2024,Headphones,East,Bob,19,1170.64,22242.16
1469,11/25/2024,Monitor,North,Alice,4,957.57,3830.28
1470,7/27/2024,Laptop,East,Bob,10,162.62,1626.2
1471,8/19/2024,Monitor,East,Alice,9,1410.97,12698.73
1472,8/15/2024,Monitor,South,Alice,12,155.72,1868.64
1473,5/14/2024,Laptop,North,Charlie,7,466.87,3268.09
1474,5/22/2024,Monitor,West,Alice,6,362.81,2176.86
1475,1/2/2024,Tablet,North,Alice,10,1414.59,14145.9
1476,1/23/2024,Mobile,North,Emma,6,1056.52,6339.12
1477,5/31/2024,Headphones,East,Emma,3,1243.87,3731.61
1478,5/17/2024,Mobile,West,Bob,9,301.42,2712.78
1479,12/8/2024,Tablet,South,Emma,2,1091.87,2183.74
1480,5/18/2024,Monitor,North,Bob,13,1089.52,14163.76
1481,9/15/2024,Laptop,South,David,6,536.35,3218.1
1482,2/3/2024,Headphones,South,Alice,12,1157.59,13891.08
1483,7/12/2024,Laptop,East,Emma,9,1469.13,13222.17
1484,3/1/2024,Tablet,South,Alice,4,1395.66,5582.64
1485,7/10/2024,Monitor,East,Charlie,19,1170.3,22235.7
1486,7/4/2024,Laptop,South,Alice,14,137.41,1923.74
1487,5/29/2024,Tablet,North,Emma,8,943.53,7548.24
1488,8/31/2024,Headphones,West,David,19,51.31,974.89
1489,9/16/2024,Tablet,East,Bob,18,1184.42,21319.56
1490,5/7/2024,Monitor,North,Emma,10,88.69,886.9
1491,6/16/2024,Laptop,West,David,5,1464.55,7322.75
1492,9/11/2024,Tablet,South,Charlie,11,498.49,5483.39
1493,5/15/2024,Mobile,West,Alice,2,967.97,1935.94
1494,5/21/2024,Monitor,West,Alice,14,878.77,12302.78
1495,3/20/2024,Monitor,South,David,3,1086.28,3258.84
1496,6/1/2024,Headphones,West,Alice,9,497.47,4477.23
1497,12/10/2024,Headphones,North,Alice,13,782.25,10169.25
1498,11/24/2024,Tablet,East,Charlie,4,1051.2,4204.8
1499,11/3/2024,Headphones,North,Alice,18,517.07,9307.26
1500,12/25/2024,Headphones,East,Bob,19,1172.78,22282.82
1501,12/2/2024,Headphones,South,Charlie,1,698.02,698.02
1502,2/12/2024,Laptop,North,Alice,9,1454.47,13090.23
1503,2/28/2024,Monitor,East,David,5,124.07,620.35
1504,7/20/2024,Laptop,South,Bob,9,104.82,943.38
1505,10/5/2024,Headphones,West,Bob,15,1435.93,21538.95
1506,6/23/2024,Monitor,North,Bob,11,59.27,651.97
1507,9/5/2024,Laptop,West,Alice,10,1411.2,14112
1508,6/25/2024,Mobile,East,Bob,10,1063.77,10637.7
1509,3/23/2024,Headphones,South,Alice,11,97.09,1067.99
1510,7/17/2024,Laptop,East,Charlie,18,774.9,13948.2
1511,1/24/2024,Monitor,North,Charlie,10,1432.64,14326.4
1512,6/21/2024,Tablet,South,David,14,758.12,10613.68
1513,11/25/2024,Tablet,South,Alice,7,389.76,2728.32
1514,6/7/2024,Headphones,West,Alice,9,1013.04,9117.36
1515,10/16/2024,Mobile,North,Charlie,5,1236.49,6182.45
1516,9/17/2024,Headphones,North,Alice,1,1244.27,1244.27
1517,2/3/2024,Mobile,East,Emma,18,677.67,12198.06
1518,6/8/2024,Mobile,South,Alice,8,117.51,940.08
1519,8/10/2024,Tablet,West,Emma,9,564.29,5078.61
1520,5/25/2024,Tablet,North,Bob,2,372.58,745.16
1521,5/16/2024,Mobile,North,Bob,1,131.84,131.84
1522,10/12/2024,Laptop,West,Charlie,5,1092.82,5464.1
1523,7/16/2024,Monitor,South,Alice,17,1497.52,25457.84
1524,9/20/2024,Laptop,North,Alice,14,99.46,1392.44
1525,10/28/2024,Monitor,East,Alice,14,1069.38,14971.32
1526,2/14/2024,Mobile,West,Emma,13,1421.58,18480.54
1527,9/22/2024,Headphones,North,Emma,9,724.55,6520.95
1528,4/1/2024,Headphones,West,Bob,5,682.04,3410.2
1529,7/11/2024,Headphones,East,David,14,864.75,12106.5
1530,8/15/2024,Monitor,West,Bob,18,884.04,15912.72
1531,2/28/2024,Laptop,East,David,15,62.08,931.2
1532,1/13/2024,Laptop,East,Charlie,15,83.41,1251.15
1533,1/8/2024,Tablet,East,Alice,3,840.87,2522.61
1534,7/15/2024,Mobile,West,Bob,14,791.39,11079.46
1535,6/20/2024,Headphones,West,Emma,2,988.7,1977.4
1536,6/20/2024,Mobile,North,Charlie,8,577.38,4619.04
1537,3/17/2024,Headphones,West,Alice,18,435.65,7841.7
1538,10/4/2024,Headphones,East,Bob,17,377.72,6421.24
1539,2/1/2024,Laptop,North,Charlie,4,913.05,3652.2
1540,12/17/2024,Tablet,West,Alice,18,1288.35,23190.3
1541,12/2/2024,Monitor,East,Charlie,19,1054.61,20037.59
1542,7/22/2024,Mobile,South,Bob,7,103.66,725.62
1543,4/15/2024,Monitor,West,Emma,13,79.96,1039.48
1544,6/16/2024,Monitor,South,Alice,12,1366.97,16403.64
1545,7/12/2024,Laptop,North,Emma,10,677.36,6773.6
1546,7/20/2024,Headphones,North,Charlie,2,1243.95,2487.9
1547,9/16/2024,Headphones,South,David,9,519.07,4671.63
1548,7/20/2024,Laptop,North,Alice,16,378.87,6061.92
1549,4/15/2024,Headphones,North,Emma,18,455.55,8199.9
1550,3/1/2024,Laptop,West,Alice,18,1001.21,18021.78
1551,3/3/2024,Mobile,East,Emma,3,577.56,1732.68
1552,10/27/2024,Laptop,East,Charlie,10,300.5,3005
1553,1/29/2024,Mobile,North,David,12,541.11,6493.32
1554,9/13/2024,Headphones,North,David,17,1214.11,20639.87
1555,3/5/2024,Monitor,West,David,10,1065.41,10654.1
1556,1/28/2024,Laptop,West,David,19,749.76,14245.44
1557,5/18/2024,Tablet,South,Bob,18,215.2,3873.6
1558,11/10/2024,Laptop,West,Charlie,3,1221.5,3664.5
1559,6/23/2024,Mobile,South,Charlie,16,644.72,10315.52
1560,12/13/2024,Laptop,East,Charlie,14,562.15,7870.1
1561,1/21/2024,Mobile,North,David,12,868.28,10419.36
1562,1/4/2024,Tablet,West,Charlie,4,1169.1,4676.4
1563,12/16/2024,Mobile,South,Emma,6,1396.3,8377.8
1564,6/8/2024,Tablet,West,Charlie,10,109.66,1096.6
1565,12/10/2024,Tablet,East,Alice,8,1494.57,11956.56
1566,7/1/2024,Laptop,North,Bob,17,255.91,4350.47
1567,5/30/2024,Mobile,East,Emma,18,693.03,12474.54
1568,7/14/2024,Tablet,South,Charlie,14,674.55,9443.7
1569,6/22/2024,Mobile,South,Alice,1,635.75,635.75
1570,3/10/2024,Laptop,North,Bob,8,1033.32,8266.56
1571,5/16/2024,Mobile,East,Bob,4,1441.85,5767.4
1572,12/23/2024,Mobile,East,David,1,954.47,954.47
1573,1/18/2024,Tablet,South,Emma,5,668.36,3341.8
1574,12/30/2024,Headphones,East,Emma,6,759.89,4559.34
1575,4/15/2024,Tablet,North,Emma,11,1497.08,16467.88
1576,7/18/2024,Tablet,South,Charlie,17,130.44,2217.48
1577,5/27/2024,Headphones,East,Alice,2,1275.27,2550.54
1578,10/28/2024,Tablet,North,Charlie,17,1149.63,19543.71
1579,2/27/2024,Laptop,North,Bob,1,1056.14,1056.14
1580,10/13/2024,Mobile,North,Emma,6,555.28,3331.68
1581,7/17/2024,Mobile,West,Charlie,10,327.63,3276.3
1582,8/21/2024,Laptop,East,Emma,5,1018.84,5094.2
1583,9/19/2024,Tablet,West,David,7,897.19,6280.33
1584,7/5/2024,Mobile,South,Alice,17,1381.35,23482.95
1585,4/29/2024,Laptop,South,Emma,9,1034.1,9306.9
1586,7/8/2024,Headphones,East,David,9,420.65,3785.85
1587,3/2/2024,Headphones,East,David,3,59.86,179.58
1588,6/12/2024,Mobile,East,Charlie,4,606.75,2427
1589,4/13/2024,Laptop,North,Charlie,5,1367.09,6835.45
1590,9/8/2024,Headphones,North,Charlie,8,574.5,4596
1591,11/8/2024,Laptop,South,David,17,438.38,7452.46
1592,1/24/2024,Headphones,West,David,15,1441.91,21628.65
1593,6/6/2024,Monitor,South,David,7,681.02,4767.14
1594,10/8/2024,Mobile,North,David,14,329.25,4609.5
1595,4/19/2024,Tablet,North,David,2,164.42,328.84
1596,6/24/2024,Laptop,West,Emma,17,488.52,8304.84
1597,4/1/2024,Headphones,North,David,18,459.07,8263.26
1598,11/14/2024,Mobile,North,Alice,17,390.03,6630.51
1599,2/27/2024,Laptop,South,Alice,10,1226.62,12266.2
1600,1/9/2024,Tablet,East,David,19,700.49,13309.31
1601,7/2/2024,Headphones,East,Bob,4,160.83,643.32
1602,12/5/2024,Tablet,North,Alice,14,101.56,1421.84
1603,7/1/2024,Mobile,North,Alice,8,482.06,3856.48
1604,7/28/2024,Headphones,North,David,13,310.02,4030.26
1605,5/27/2024,Tablet,West,David,11,197.77,2175.47
1606,12/12/2024,Mobile,East,Bob,17,1359.03,23103.51
1607,6/12/2024,Headphones,West,Emma,6,557.45,3344.7
1608,4/19/2024,Mobile,East,Emma,15,733.06,10995.9
1609,9/19/2024,Laptop,North,David,16,354.58,5673.28
1610,1/26/2024,Monitor,North,Bob,18,978.54,17613.72
1611,10/27/2024,Headphones,North,Emma,18,1251.05,22518.9
1612,2/6/2024,Monitor,West,Emma,15,1071.85,16077.75
1613,7/9/2024,Headphones,East,David,9,392.3,3530.7
1614,4/28/2024,Mobile,East,Alice,5,1357.53,6787.65
1615,9/25/2024,Headphones,South,Charlie,19,184.54,3506.26
1616,11/17/2024,Headphones,South,Charlie,14,1163.56,16289.84
1617,11/30/2024,Headphones,South,Charlie,7,458.01,3206.07
1618,12/29/2024,Mobile,West,David,7,1077.27,7540.89
1619,8/13/2024,Laptop,West,David,19,261.13,4961.47
1620,2/12/2024,Monitor,South,Bob,2,397.8,795.6
1621,10/30/2024,Monitor,East,Charlie,3,1195.11,3585.33
1622,7/28/2024,Monitor,East,Charlie,8,515.85,4126.8
1623,10/26/2024,Tablet,South,Charlie,1,377.57,377.57
1624,4/21/2024,Headphones,North,Bob,12,1367.67,16412.04
1625,10/1/2024,Tablet,East,Bob,16,1117.1,17873.6
1626,12/30/2024,Mobile,East,Alice,14,473.47,6628.58
1627,5/28/2024,Monitor,East,Charlie,14,1353.59,18950.26
1628,9/18/2024,Headphones,East,David,15,280.57,4208.55
1629,2/16/2024,Monitor,West,David,14,267.63,3746.82
1630,11/9/2024,Mobile,West,Charlie,16,710.07,11361.12
1631,6/30/2024,Mobile,North,Bob,9,524.24,4718.16
1632,10/28/2024,Monitor,East,Emma,18,1030.64,18551.52
1633,10/16/2024,Tablet,North,David,8,1171.46,9371.68
1634,8/1/2024,Monitor,West,Alice,12,1460.97,17531.64
1635,8/20/2024,Monitor,East,Bob,3,1056.35,3169.05
1636,9/26/2024,Laptop,South,Charlie,16,100.74,1611.84
1637,7/30/2024,Laptop,West,Alice,7,370.01,2590.07
1638,12/6/2024,Monitor,South,Emma,16,1145.13,18322.08
1639,8/27/2024,Monitor,South,Charlie,6,443.05,2658.3
1640,10/9/2024,Mobile,West,David,4,626.34,2505.36
1641,8/27/2024,Headphones,East,Bob,2,540.15,1080.3
1642,3/2/2024,Headphones,North,Bob,15,1332.78,19991.7
1643,7/26/2024,Mobile,South,David,16,847.23,13555.68
1644,12/21/2024,Tablet,South,Alice,13,358.55,4661.15
1645,6/24/2024,Headphones,North,David,3,729.18,2187.54
1646,5/20/2024,Tablet,West,Alice,15,143.24,2148.6
1647,3/25/2024,Mobile,North,Charlie,13,518.9,6745.7
1648,9/20/2024,Headphones,North,Alice,1,1074.73,1074.73
1649,4/23/2024,Tablet,West,Charlie,19,121.08,2300.52
1650,6/29/2024,Mobile,North,David,6,243.17,1459.02
1651,9/2/2024,Laptop,East,Charlie,1,1491.87,1491.87
1652,11/7/2024,Laptop,North,Emma,18,225.77,4063.86
1653,4/21/2024,Headphones,East,Bob,11,576.69,6343.59
1654,11/12/2024,Tablet,West,Charlie,18,1266.85,22803.3
1655,5/8/2024,Laptop,South,David,3,478.63,1435.89
1656,5/4/2024,Tablet,North,Emma,8,1171.14,9369.12
1657,9/3/2024,Headphones,East,Bob,10,1265.94,12659.4
1658,6/9/2024,Laptop,North,Emma,19,264.27,5021.13
1659,11/11/2024,Mobile,West,David,7,552.65,3868.55
1660,4/22/2024,Headphones,West,David,9,801.15,7210.35
1661,2/11/2024,Tablet,West,Emma,8,1079.81,8638.48
1662,4/26/2024,Monitor,North,Charlie,13,1089.75,14166.75
1663,4/27/2024,Monitor,North,Bob,10,152.81,1528.1
1664,4/7/2024,Tablet,North,Emma,1,307.64,307.64
1665,10/30/2024,Monitor,South,Emma,10,1379.31,13793.1
1666,10/21/2024,Mobile,East,Alice,7,753.11,5271.77
1667,6/27/2024,Tablet,West,David,7,128.59,900.13
1668,12/19/2024,Mobile,North,David,7,1211.59,8481.13
1669,4/21/2024,Monitor,West,Charlie,8,832.46,6659.68
1670,2/1/2024,Mobile,North,Charlie,17,977.9,16624.3
1671,12/15/2024,Headphones,North,Charlie,9,261.48,2353.32
1672,11/29/2024,Headphones,West,Alice,4,1438.37,5753.48
1673,2/4/2024,Mobile,South,Alice,13,1469.37,19101.81
1674,1/14/2024,Headphones,North,David,2,898.34,1796.68
1675,4/28/2024,Monitor,East,Alice,16,186.6,2985.6
1676,7/12/2024,Headphones,West,Charlie,4,263.87,1055.48
1677,6/23/2024,Monitor,South,Emma,16,1059.34,16949.44
1678,4/20/2024,Mobile,East,Emma,13,539.94,7019.22
1679,12/11/2024,Tablet,North,Charlie,4,1190.33,4761.32
1680,12/22/2024,Mobile,North,Alice,1,1138,1138
1681,7/6/2024,Headphones,West,David,15,1063.13,15946.95
1682,4/23/2024,Monitor,West,David,4,554.97,2219.88
1683,4/5/2024,Tablet,North,Alice,16,701.31,11220.96
1684,2/1/2024,Mobile,West,Emma,18,194.6,3502.8
1685,10/21/2024,Mobile,West,David,3,433.64,1300.92
1686,7/31/2024,Monitor,North,Alice,17,1093.42,18588.14
1687,2/21/2024,Tablet,North,Bob,9,1086.82,9781.38
1688,4/1/2024,Laptop,North,Alice,3,756.22,2268.66
1689,5/6/2024,Headphones,West,David,14,998.13,13973.82
1690,6/25/2024,Laptop,North,David,10,897.7,8977
1691,12/23/2024,Headphones,West,David,3,1474.66,4423.98
1692,6/7/2024,Tablet,North,Emma,12,1280.55,15366.6
1693,1/1/2024,Laptop,East,Emma,14,760.55,10647.7
1694,6/11/2024,Monitor,East,Bob,14,463.45,6488.3
1695,4/2/2024,Tablet,East,David,7,1443.75,10106.25
1696,11/9/2024,Headphones,North,Alice,5,1273.72,6368.6
1697,2/11/2024,Mobile,South,Emma,11,514.11,5655.21
1698,11/29/2024,Mobile,South,Bob,3,543.84,1631.52
1699,5/11/2024,Tablet,North,Bob,7,95.09,665.63
1700,6/13/2024,Mobile,North,Charlie,17,684.22,11631.74
1701,8/22/2024,Laptop,North,David,5,452.45,2262.25
1702,10/26/2024,Mobile,South,Charlie,3,115.18,345.54
1703,7/20/2024,Headphones,West,David,5,253.1,1265.5
1704,8/18/2024,Laptop,East,Charlie,8,431.39,3451.12
1705,5/8/2024,Mobile,West,Charlie,10,300.3,3003
1706,5/13/2024,Monitor,South,Bob,17,1357.84,23083.28
1707,5/13/2024,Monitor,North,David,18,309.39,5569.02
1708,3/31/2024,Tablet,East,Alice,18,643.31,11579.58
1709,2/22/2024,Headphones,East,Emma,6,942.03,5652.18
1710,12/22/2024,Monitor,East,Bob,12,1495.34,17944.08
1711,6/2/2024,Laptop,North,Emma,7,637.01,4459.07
1712,1/31/2024,Headphones,East,David,10,1312.5,13125
1713,12/2/2024,Mobile,North,Bob,19,1090.38,20717.22
1714,3/2/2024,Tablet,North,David,1,834.48,834.48
1715,6/6/2024,Monitor,South,Emma,1,1192.32,1192.32
1716,7/1/2024,Laptop,South,Bob,3,1154.89,3464.67
1717,7/11/2024,Headphones,North,Bob,11,993.41,10927.51
1718,9/19/2024,Mobile,South,David,1,713.14,713.14
1719,6/21/2024,Laptop,East,Bob,9,906.92,8162.28
1720,12/3/2024,Laptop,East,Emma,17,341.43,5804.31
1721,7/17/2024,Laptop,West,Alice,11,1476.64,16243.04
1722,7/23/2024,Mobile,South,Alice,1,622.26,622.26
1723,9/26/2024,Tablet,East,Emma,5,528.71,2643.55
1724,1/17/2024,Tablet,South,Charlie,17,1142.46,19421.82
1725,5/9/2024,Mobile,West,Alice,14,1213.5,16989
1726,10/30/2024,Monitor,South,Bob,12,360.56,4326.72
1727,5/2/2024,Mobile,East,Emma,5,1491.04,7455.2
1728,4/21/2024,Tablet,East,Alice,9,724.92,6524.28
1729,3/9/2024,Headphones,West,Charlie,14,574.76,8046.64
1730,8/30/2024,Tablet,West,Bob,7,209.05,1463.35
1731,5/19/2024,Laptop,North,Alice,13,1323.98,17211.74
1732,8/22/2024,Mobile,East,Charlie,13,891.14,11584.82
1733,7/6/2024,Tablet,West,Alice,15,933.49,14002.35
1734,9/2/2024,Headphones,East,David,13,754.69,9810.97
1735,4/6/2024,Monitor,West,Charlie,17,62.67,1065.39
1736,2/19/2024,Headphones,South,Charlie,3,1434.67,4304.01
1737,7/17/2024,Laptop,East,Emma,17,171.44,2914.48
1738,12/29/2024,Laptop,North,Alice,16,647.99,10367.84
1739,1/24/2024,Mobile,South,Bob,4,127.26,509.04
1740,10/31/2024,Tablet,South,David,17,1199.01,20383.17
1741,6/26/2024,Monitor,South,Alice,13,1119.64,14555.32
1742,12/19/2024,Laptop,East,Charlie,9,580.49,5224.41
1743,12/14/2024,Tablet,North,Alice,8,1135.57,9084.56
1744,2/12/2024,Monitor,North,Emma,14,235.42,3295.88
1745,5/6/2024,Mobile,East,David,7,1335.36,9347.52
1746,7/17/2024,Monitor,West,Charlie,14,161.97,2267.58
1747,6/7/2024,Laptop,South,Bob,7,744.95,5214.65
1748,9/13/2024,Mobile,West,David,1,317.74,317.74
1749,9/20/2024,Mobile,South,David,9,427.68,3849.12
1750,8/28/2024,Monitor,South,Bob,12,135.5,1626
1751,1/4/2024,Monitor,North,Alice,3,95.76,287.28
1752,1/12/2024,Tablet,North,Emma,17,823.91,14006.47
1753,12/10/2024,Headphones,East,Alice,14,862.93,12081.02
1754,3/3/2024,Mobile,North,David,3,242.79,728.37
1755,6/16/2024,Laptop,West,Bob,19,1469.06,27912.14
1756,11/10/2024,Laptop,South,Emma,2,430.57,861.14
1757,2/28/2024,Headphones,South,Emma,7,1081.68,7571.76
1758,10/5/2024,Laptop,South,David,9,1201.37,10812.33
1759,4/23/2024,Headphones,South,Alice,4,1380.57,5522.28
1760,9/25/2024,Monitor,North,Charlie,13,1227.45,15956.85
1761,1/3/2024,Mobile,North,Bob,16,846,13536
1762,6/8/2024,Mobile,East,David,14,73.07,1022.98
1763,7/19/2024,Headphones,East,David,5,202.04,1010.2
1764,8/16/2024,Laptop,South,David,5,658.85,3294.25
1765,1/17/2024,Headphones,North,David,19,1053.12,20009.28
1766,8/16/2024,Monitor,East,Emma,14,1374.75,19246.5
1767,2/17/2024,Laptop,East,Bob,8,1458.78,11670.24
1768,4/26/2024,Monitor,North,Emma,11,966.01,10626.11
1769,5/25/2024,Tablet,North,Alice,16,192.48,3079.68
1770,7/9/2024,Tablet,North,Emma,16,1269.93,20318.88
1771,12/11/2024,Mobile,South,Emma,6,1486.21,8917.26
1772,9/18/2024,Headphones,East,Bob,18,187.6,3376.8
1773,6/1/2024,Laptop,West,Emma,9,1491.04,13419.36
1774,8/1/2024,Laptop,North,Emma,13,298.55,3881.15
1775,12/30/2024,Monitor,East,Alice,8,1024.48,8195.84
1776,8/16/2024,Headphones,East,Bob,17,443.31,7536.27
1777,10/16/2024,Tablet,South,Charlie,8,1404.68,11237.44
1778,8/15/2024,Monitor,North,Bob,16,703.45,11255.2
1779,7/3/2024,Mobile,South,David,1,507.84,507.84
1780,1/2/2024,Tablet,North,Charlie,17,983.67,16722.39
1781,1/25/2024,Headphones,North,David,2,387.9,775.8
1782,7/17/2024,Headphones,South,Emma,15,351.07,5266.05
1783,9/19/2024,Tablet,West,Charlie,9,70.19,631.71
1784,8/4/2024,Laptop,East,Bob,9,1242.24,11180.16
1785,8/27/2024,Laptop,South,Bob,8,1038.51,8308.08
1786,9/17/2024,Tablet,East,Emma,3,1100.47,3301.41
1787,10/6/2024,Tablet,North,Charlie,1,97.94,97.94
1788,12/25/2024,Laptop,West,Charlie,10,1299.67,12996.7
1789,12/8/2024,Laptop,South,Alice,9,749.98,6749.82
1790,5/3/2024,Mobile,North,Charlie,13,405.33,5269.29
1791,8/10/2024,Laptop,East,Bob,9,972.62,8753.58
1792,7/23/2024,Mobile,South,Bob,5,842.8,4214
1793,9/1/2024,Monitor,West,Emma,17,374.65,6369.05
1794,11/18/2024,Laptop,South,Charlie,3,1426.75,4280.25
1795,7/17/2024,Monitor,East,Alice,13,420.98,5472.74
1796,1/6/2024,Headphones,East,Alice,3,818.18,2454.54
1797,8/15/2024,Mobile,West,Bob,18,982,17676
1798,2/18/2024,Headphones,North,Charlie,14,803.94,11255.16
1799,6/11/2024,Mobile,East,Alice,16,441.12,7057.92
1800,5/3/2024,Mobile,West,Emma,10,1344.51,13445.1
1801,9/5/2024,Monitor,North,David,2,981.27,1962.54
1802,12/9/2024,Laptop,South,Alice,16,1435.94,22975.04
1803,5/12/2024,Tablet,South,Emma,8,565.93,4527.44
1804,2/28/2024,Tablet,West,David,6,1308.17,7849.02
1805,6/27/2024,Laptop,West,David,1,837.32,837.32
1806,7/23/2024,Mobile,North,Charlie,16,340.01,5440.16
1807,2/15/2024,Laptop,West,David,1,566.58,566.58
1808,6/5/2024,Mobile,South,Bob,13,1051.79,13673.27
1809,12/9/2024,Headphones,North,Alice,5,709.26,3546.3
1810,2/2/2024,Mobile,North,Emma,1,738.72,738.72
1811,10/7/2024,Monitor,West,Bob,10,1032.47,10324.7
1812,6/19/2024,Laptop,West,Alice,9,585.93,5273.37
1813,4/20/2024,Laptop,North,Alice,7,1399.59,9797.13
1814,9/26/2024,Headphones,West,Bob,1,1053.9,1053.9
1815,6/28/2024,Mobile,West,Emma,4,1281.8,5127.2
1816,4/12/2024,Laptop,East,Alice,9,1289.32,11603.88
1817,11/4/2024,Laptop,West,Emma,15,1371.72,20575.8
1818,3/13/2024,Mobile,South,Emma,5,683.19,3415.95
1819,8/15/2024,Monitor,West,David,14,1359.71,19035.94
1820,11/15/2024,Monitor,East,Emma,10,701.02,7010.2
1821,1/6/2024,Laptop,East,Emma,18,758.76,13657.68
1822,11/17/2024,Headphones,North,Charlie,13,1297.77,16871.01
1823,3/18/2024,Headphones,West,David,19,1142.66,21710.54
1824,6/7/2024,Mobile,West,Bob,11,730.92,8040.12
1825,12/22/2024,Tablet,South,Alice,10,1079.2,10792
1826,3/2/2024,Mobile,West,Charlie,7,1440.59,10084.13
1827,8/15/2024,Tablet,South,Alice,4,599.51,2398.04
1828,9/17/2024,Laptop,West,Alice,17,1478.2,25129.4
1829,8/4/2024,Headphones,North,Bob,2,1278.31,2556.62
1830,8/2/2024,Laptop,South,Emma,11,1384.47,15229.17
1831,8/20/2024,Headphones,West,Emma,17,92.75,1576.75
1832,6/16/2024,Tablet,West,Emma,6,913.73,5482.38
1833,3/23/2024,Laptop,South,Emma,2,486.16,972.32
1834,6/4/2024,Tablet,West,Bob,1,117.86,117.86
1835,7/1/2024,Mobile,North,Charlie,17,1082.93,18409.81
1836,11/2/2024,Mobile,East,Emma,7,984.95,6894.65
1837,9/6/2024,Laptop,East,Emma,3,141.54,424.62
1838,11/10/2024,Monitor,West,Alice,15,792.44,11886.6
1839,11/10/2024,Mobile,North,David,11,695.49,7650.39
1840,8/6/2024,Headphones,South,Alice,8,355.18,2841.44
1841,10/25/2024,Mobile,North,David,3,527.88,1583.64
1842,1/21/2024,Headphones,West,Charlie,2,1260.72,2521.44
1843,2/29/2024,Headphones,West,Bob,13,264.31,3436.03
1844,5/10/2024,Laptop,East,Alice,19,879.18,16704.42
1845,5/21/2024,Headphones,North,Charlie,1,977.13,977.13
1846,10/17/2024,Monitor,South,Bob,13,707.09,9192.17
1847,6/19/2024,Tablet,East,Alice,1,404.9,404.9
1848,4/7/2024,Monitor,East,Emma,11,1046.25,11508.75
1849,12/12/2024,Tablet,West,Alice,11,960.42,10564.62
1850,11/10/2024,Laptop,South,Alice,3,782.79,2348.37
1851,5/26/2024,Headphones,North,Bob,11,836,9196
1852,5/7/2024,Laptop,North,David,1,606.12,606.12
1853,8/24/2024,Mobile,North,Bob,15,264.86,3972.9
1854,11/5/2024,Laptop,North,Charlie,11,804,8844
1855,12/2/2024,Monitor,North,Emma,18,507.5,9135
1856,5/13/2024,Tablet,South,Charlie,2,1049.66,2099.32
1857,7/7/2024,Tablet,North,David,4,667.92,2671.68
1858,10/6/2024,Tablet,North,Alice,7,253.92,1777.44
1859,11/26/2024,Laptop,West,Charlie,19,480.02,9120.38
1860,6/17/2024,Laptop,East,Bob,12,1469.27,17631.24
1861,2/18/2024,Headphones,North,Emma,14,141.12,1975.68
1862,8/4/2024,Headphones,West,Emma,1,1358.11,1358.11
1863,7/28/2024,Mobile,East,Emma,18,1340.22,24123.96
1864,3/14/2024,Laptop,West,Bob,14,1429.28,20009.92
1865,4/19/2024,Headphones,North,Charlie,8,990.04,7920.32
1866,8/28/2024,Tablet,North,Emma,11,790.39,8694.29
1867,5/5/2024,Mobile,West,Emma,3,506.47,1519.41
1868,8/19/2024,Tablet,West,Bob,10,795.42,7954.2
1869,8/8/2024,Tablet,North,David,16,102.32,1637.12
1870,10/10/2024,Monitor,West,David,16,792.58,12681.28
